site_name,latitude,longitude,coordinate_text,coordinate_system,source_file,page,evidence_snippet
Gua Lascaux,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,85,"LUC-HENRI FAGE Gua Lascaux temuan Masri Tadi malam, di per ke mah an, satu ka li- mat ber ge ma di dalam ke pa la: “ Besok kita akan me ne mu kan gua baru yang di hias. ” Ka li mat tak masuk akal. Kita tidak mung kin me me san lu kis an pra- se j"
Gua Masri I,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,86,"las air. Namun, kami tidak akan tahan be gi ni ter la lu lama. Ke esok an ha ri nya, kami kem ba li ke gua yang kami namai Gua Masri untuk meng hor mati pe man - du kami dan lang sung naik ke gua kedua. Ke ju tan besar! Gua Masri II itu ga le ri nya kecil dan me nu suk ke arah me na ra karst. Ga le ri mem ben tang 5 m de ngan ting gi 2 m, “me re ka” telah me nyem bur kan te ra an 71 ta ngan ma nu sia, de ngan su sun an yang meng he ran kan. Ada su"
Gua Masri I Setelah,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,87,"tidak jelas Kelompok 4 27 tanganKelompok 2 9 tangan Kelompok 1 10 tangan di ketinggian 4.50 m Kelompok 3 13 tangan: 5 Ka - 6 Ki - 2 tidak jelas14 tangan 1 tanganDi kedalaman gua ( - dan penjelajahan) 1 tangan Batu bilah Gua Masri I Setelah mendaki 15 m dan berjalan di atas reruntuhan yang dilindungi oleh cadas-overhang, kami masuk ke gua ini melalui rongga relatif sempit yang membatasi terobosan cahaya. Segera kami dapati galeri melebar yang merupakan rua"
Gua Masri II Gua,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,88,"Gua Masri II Gua sempit dan panjang ini bermuara tunggal, tingginya sepuluhan meter. Guanya juga berada di lindap sehingga penyebaran bakteri kalsifagus tertahan; kikisan hanya disebabkan pembilasan oleh air yang mengalir di dinding, ga"
Gua Sedepan,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,90,"w Berjumpa dengan seekor kucing Bengale pada 2002 dalam hutan di kaki Ilas Kenceng: ia meronta, terperangkap jerat yang dipasang oleh penjaga Gua Sedepan yang belum juga terpuaskan walau sudah memungut habis-habisan sarang burung walet, tanpa peduli risiko kepunahan spesies itu. Macan kecil yang sangat langka itu (Tewet belum pernah melihat) adalah binatang malam yang hi"
Gua Bulu Simpong,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,97,"nampakkan 17 tangan negatif, di sini didapati sepasang tangan, kiri dan kanan yang dilukis berhadapan secara simetris. Didapati juga “permainan tangan” itu, yang khas garca Kalimantan, di belakang siluet seekor ikan, di Gua Bulu Simpong (Sulawesi Selatan). Garca itu terletak 750 km ke tenggara dan mempunyai banyak kesamaan dengan garca Kalimantan. 95"
Ceruk Tangan,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,100,etaka yang sangat ditakuti di Korsika… 6 - Genggaman… Telaah kedua tangan ini menimbulkan kiraan bahwa punggung tangan ditempelkan di dinding. Lorong rendah bergambar banteng Lorong rendah bergambar bantengBalkon Balkon Ceruk Tangan di plafon Dinding Selatan Balkon Besar Balkon Besar Lorong gelap sangat padat Ceruk Buket Tangan Satu tangan berkalsit Tangan dikalsit Tangan-tangan terpencar MUARA GUA 3 MUARA GUA 2 MUARA GUA 1 Ruangan 1 Ruangan 2 Ruan
Ceruk Buket Tangan Satu,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,100,"iraan bahwa punggung tangan ditempelkan di dinding. Lorong rendah bergambar banteng Lorong rendah bergambar bantengBalkon Balkon Ceruk Tangan di plafon Dinding Selatan Balkon Besar Balkon Besar Lorong gelap sangat padat Ceruk Buket Tangan Satu tangan berkalsit Tangan dikalsit Tangan-tangan terpencar MUARA GUA 3 MUARA GUA 2 MUARA GUA 1 Ruangan 1 Ruangan 2 Ruangan 3 ILAS KENCENG Gunung Marang - Tinggi 385 m Peta Y . Perrette, P . de Coninck, L. -H. Fage - 2001"
Gua Tanah Lihat,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,103,"k. 2 – Gua Ham, saudara kembar Ilas Kenceng, yang baru ditemukan 3 tahun kemudian (h. 127). 3 – Gua Jufri (lihat h. 135). 4 – Gua Sahak. 5 – Bivak 2003, didirikan di kaki tebing. 6 – Mulut Gua Sedepan di kiri bawah. 7 - Gua Tanah Lihat, lorong luas di pertemuan gunung karts yang berpasir, jalan pintas untuk mendaki ke Ilas Kenceng. Tak ditemukan garca, namun ada keramik modern di pintu utara.Di dalamnya, berlanjut pemandangan Gunung Marang yang mengag"
Gua Ujan,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,108,"ok yang diabaikan sehingga dapat menggunakan air jernih dari batu tetes. Kebanyakan muara gua yang tampak di foto telah dijelajahi antara 2001 dan 2003. Garca yang sangat rusak ditemukan di dalam empat gua ( Gua Te’ et, Gua Ujan, Gua Leo I et II). Bor neo, Me nying kap Gua Pra se ja rah q Gua Tewet I, dengan plafon bergambar, pada hari penemuan, disinari matahari terbenam. w Pindi Setiawan di Gua Tewet, mengamati garca. Warisan yang dilukis ama"
Gua Leo I,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,108,"abaikan sehingga dapat menggunakan air jernih dari batu tetes. Kebanyakan muara gua yang tampak di foto telah dijelajahi antara 2001 dan 2003. Garca yang sangat rusak ditemukan di dalam empat gua ( Gua Te’ et, Gua Ujan, Gua Leo I et II). Bor neo, Me nying kap Gua Pra se ja rah q Gua Tewet I, dengan plafon bergambar, pada hari penemuan, disinari matahari terbenam. w Pindi Setiawan di Gua Tewet, mengamati garca. Warisan yang dilukis amat banyak Me"
Gua Tewet I,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,108,"s. Kebanyakan muara gua yang tampak di foto telah dijelajahi antara 2001 dan 2003. Garca yang sangat rusak ditemukan di dalam empat gua ( Gua Te’ et, Gua Ujan, Gua Leo I et II). Bor neo, Me nying kap Gua Pra se ja rah q Gua Tewet I, dengan plafon bergambar, pada hari penemuan, disinari matahari terbenam. w Pindi Setiawan di Gua Tewet, mengamati garca. Warisan yang dilukis amat banyak Mes ki pun lun tur, Gua Tewet me nyim pan si sa- sisa yang bagus"
Gua Tewet II,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,117,"➌ ➍ ➊ ➋ s Gua tangan, gua pecahan gerabah… Pemandangan Gurung Marang dari helikopter ini memperlihatkan Gua Tewet di lingkungan alami, 75 m di atas Sungai Bengalon, dekat gua arkeologis lain: 1 - Gua Tewet II, muara gua nomor 1, tepat di bawahnya, tertutup tumbuhan. 2 - Gua Pindi, sangat luas. Di sini beberapa sisa garca yang sudah rusak ditemukan oleh Pindi Setiawan pada 1999. 3 - Liang Karim: ditengarai pada 2003, temuan u"
Gua Pindi,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,117,"gan Gurung Marang dari helikopter ini memperlihatkan Gua Tewet di lingkungan alami, 75 m di atas Sungai Bengalon, dekat gua arkeologis lain: 1 - Gua Tewet II, muara gua nomor 1, tepat di bawahnya, tertutup tumbuhan. 2 - Gua Pindi, sangat luas. Di sini beberapa sisa garca yang sudah rusak ditemukan oleh Pindi Setiawan pada 1999. 3 - Liang Karim: ditengarai pada 2003, temuan utama adalah sebuah gambar hebat yang ditafsirkan sebagai “Pohon Madu” da"
Gua Tamrin MISI,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,119,"i helikopter). w Bagai dikupas, menara karst Gua Tamrin menjulang di depan gunung. Gua bergambar itu, di atas kiri, dicapai dengan panjatan yang sulit setinggi 30 m tegak lurus. Antropomorf di Gua Ta mrin Antropomorf di Gua Tamrin MISI 2001 LUC-HENRI FAGE “Gua Lascaux” Tamrin Se buah me na ra lebih besar da ri pa da yang lain mun cul di je je ran te bing Gu- nung Ma rang se la gi kami meng hu lu su ngai kecil ber na ma sama. Itu su ngai yang per nah k"
Gua Tamrin Ini,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,123,"GUA TA MRIN | TAMPILNYA ANTROPOMORF BERSONGKOK Antropomorf di Gua Ta mrin Gua Tamrin Ini guanya antropomorf karena di dalamnya terdapat 41 gambar! Kebanyakan adalah sosok sekurus lidi dan bersongkok, jelas berkelamin lelaki karena tampak dari atributnya. Selain itu, perlu ditambahkan delapan rusa, satu babi"
Gua Sammangi,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,124,"tangan negatif seperti itu telah dicatat di dalam gua itu. Kedudukannya yang tinggi menghalangi kami untuk mengamatinya dari dekat. Jelas bahwa teknik pelukisannya sama dengan yang di Sulawesi. w Tera-tangan runcing di Gua Sammangi, di Pulau Sulawesi, yang disidik oleh Luc-Henri Fage pada 2001. Kami tidak menemukan penyebutan sekali pun di dalam pustaka arkeologis perihal metamorfosis yang aneh itu meskipun gua berlukisan ini sudah ditemukan dan d"
Gua Kayu Sapung,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,124,"a- tangan dengan tiga jari saja yang mengingatkan kita pada kaki burung, dan satu tera-tangan tanpa ibu jari, mungkin berkaitan dengan bagian reptil, yang direduksi secara sama. Bor neo, Me nying kap Gua Pra se ja rah w Gua Kayu Sapung, di antara 17 tera-tangan negatif, ada sejumlah tangan anak kecil, lebar telapaknya hanya 48 mm. 122"
Gua Kurang Tahu,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,125,"l In do ne sia meng eks plo ra si delta Su ngai Ma ha kam. Di rek tur Kan tor Ba lik pa pan, Hervé Madéo, yang meng ge mari seni dan bu da ya qPindi Setiawan menunjuk tangan bercorak yang baru saja kami temukan di dalam Gua Kurang Tahu. Gambar itu berada tinggi di sebuah menara, tersamar di dalam kerucut-kerucut Gunung Marang. s Tera-tangan yang dihiasi corak garis meliuk yang mengagumkan ini mengingatkan pada samanisme u Situasi Gua Kurang Tahu dari"
Gua Teng,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,126,"u bangi ber ibu muara gua. Ka - me ra ber ce kli kan dan kami me re kam in for ma si yang ber har ga, se per ti mulut gua yang belum per - nah kami lihat mes ki pun ber ka li-ka li lewat di ka ki - nya de ngan pe ra hu, Gua Teng ko rak yang ter ke nal. Ke ti ka ke mu di an tiba di gua Teng ko rak, kami me ne mu kan se buah gua indah se ka li. Jalur ma suk - nya yang ter sem bu nyi di balik cadas besar ber lan - jut dalam gelap sam pai jalan mas"
Gua Tengkorakdari,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,126,"en, dan berlanjut sampai kedatangan bangsa Austronesia, sekitar 4.000 tahun lalu. r Setelah melayap Gunung Marang dengan helikopter, kami menyadari betapa rumit pemandangan karst itu gabungan dari patahan dan kikisan. s Gua Tengkorakdari helikopter. Bor neo, Me nying kap Gua Pra se ja rah Manusia atau binatang? tera-tangan negatif kanan bercorak Tangan anak-anak Foto Serge Caillault 124"
Gua Akua,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,129,"n Ilas Kenceng? De ngan jan tung ber de bar se per ti orang ja tuh cin ta, akhir nya kami ber a da di da lam gua… Se per ti kena te nung, kami lupa rasa le lah ber ja lan tiga hari, lupa hi ruk-pi kuk per ke la hi an di Gua Akua, di de kat kami me ma sang ten da da lam hu tan, gua Akua itu sa rang bu rung wa let, gua yang di ja ga orang da yak ber sen ja ta sum pit, dan yang ma lam itu ber ha sil meng u sir para pen ja rah. Bah kan ka ta nya se"
Gua Ham Enam,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,134,"jang dinding. Di situ terdapat dua tangan kiri anak-anak yang telapaknya berukuran 64 dan 61,5 mm, ditera dan kemudian dihubungan dengan gerigis lengkung, yang bagian tengahnya rusak. 474 tangan negatif yang tercatat di Gua Ham Enam puluh di antaranya, atau 14%, dipenuhi corak simbolis, antropomorf dan zoomorf. Daerah yang terpadat berada di dua tempat yang istimewa. Balkon Utama ( lihat foto atas di halaman berikut) dan ceruk tak tergapai di punca"
Gua Jufri Juwita,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,137,"iasan (bulu atau daun) dan membiarkan kelaminnya kelihatan. Yang dipegangnya mungkin sebuah wadah sumpit dan sebuah peniup sumpit. l Untuk mengamati Gua Jufri di lingkungan alami, lihat foto halaman 88 atas. Ju wi ta di Gua Jufri Juwita di Gua Jufri MISI 2002 LUC-HENRI FAGE 135"
Gua Jufri MISI,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,137,"n) dan membiarkan kelaminnya kelihatan. Yang dipegangnya mungkin sebuah wadah sumpit dan sebuah peniup sumpit. l Untuk mengamati Gua Jufri di lingkungan alami, lihat foto halaman 88 atas. Ju wi ta di Gua Jufri Juwita di Gua Jufri MISI 2002 LUC-HENRI FAGE 135"
Gua Tem,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,139,"e nya ji kan ta ngan ber ujung kecil. Panen raya Ha ri-ha ri ber ikut nya, tim yang sama ber ha sil me - ne mu kan dua gua baru yang di hias, si tua si nya jauh lebih sulit, di se te ngah din ding ver ti kal di Gua Ham: Gua Tem bus (7 ta ngan ne ga tif ) dan Gua Sahak (68 ta ngan ne ga tif ). Di gua yang ter akhir, se buah ta - ngan jing ga yang sa ngat can tik me nam pak kan di ibu ja ri nya se sua tu yang tum buh, yang hanya dapat di je las"
Gua Berak,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,139,"tu yang tum buh, yang hanya dapat di je las kan oleh kuku yang sa ngat pan jang. Kami akan mem ba has nya lebih lan jut. Misi 2002, yang se mu la hanya murni spe leo lo - gis, di mu lai de ngan te mu an di le reng barat Gua Berak (54 ta ngan) dan Gua Payau II (38 ta ngan dan gam bar geo met ris yang me nim bul kan per ta nya an). Lu kis an itu mem be ri kon tri bu si yang mem per ka ya pe nge ta hu an kami ten tang garca yang be gi tu ter - sem"
Gua Payau II,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,139,"dapat di je las kan oleh kuku yang sa ngat pan jang. Kami akan mem ba has nya lebih lan jut. Misi 2002, yang se mu la hanya murni spe leo lo - gis, di mu lai de ngan te mu an di le reng barat Gua Berak (54 ta ngan) dan Gua Payau II (38 ta ngan dan gam bar geo met ris yang me nim bul kan per ta nya an). Lu kis an itu mem be ri kon tri bu si yang mem per ka ya pe nge ta hu an kami ten tang garca yang be gi tu ter - sem bu nyi dalam li pat an karst t"
Gua Aqua,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,140,"q Perjalanan ke Ilas Kenceng dari lereng barat Gunung Marang lewat Gua Aqua, gua sarang burung walet yang dijaga oleh orang Dayak bersenjata sumpit beracun. Di latar belakang, siluet gunung Ilas Kenceng atau Gunung Belanga u Manapaki jalur buatan, menuju Ilas Kenceng. Jarang, namun melaluinya p"
Gua Jufri139,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,141,"i- laki tampak jelas alat kelaminnya, bersongkok, dan sekurus lidi. Empat perempuan bersimpuh, duduk, atau berbaring, dengan laki-laki yang menari mengelilingi seekor binatang bertanduk yang kena anak panah. Ju wi ta di Gua Jufri139"
Liang Karim Pohon Madu,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,143,a-tangan negatif dan berbagai bentuk geometris sederhana (foto diolah di komputer sehingga mudah melihatnya). s Jufri menggambar di lantai Gua Tewet apa yang dilihatya di Liang Karim selama pencarian kami. Pohon Madu di Liang Karim Pohon Madu di Liang Karim MISI 2003 LUC-HENRI FAGE 141
Liang Karim MISI,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,143,gai bentuk geometris sederhana (foto diolah di komputer sehingga mudah melihatnya). s Jufri menggambar di lantai Gua Tewet apa yang dilihatya di Liang Karim selama pencarian kami. Pohon Madu di Liang Karim Pohon Madu di Liang Karim MISI 2003 LUC-HENRI FAGE 141
Gua Kenyato,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,144,"melambangkan sebuah sarang lebah liar. q Perincian (lihat bingkai A): kantung di bawah batang (foto diolah dengan komputer) merupakan gambar sarang lebah liar yang hampir realis, seperti yang dipotret di Prancis ini. q Gua Kenyato: di antara banyak gambar arang arkais di gua ini yang dieksplorasi pada 1994 di dalam tumpukan karst di Sungai Baai, terdapat juga dua pohon madu yang memperlihatkan bahwa panen madu tetap merupakan peristiwa penting da"
Liang Karim143,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,145,A Pohon Madu di Liang Karim143
Gua Karim,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,146,"ada lagi di Kalimantan sejak zaman Plestosen. Itu merupakan penegasan baru bahwa garca Kalimantan memang sangat kuno. Tapir berpunggung putih masih ada di Sumatra dan di semenanjung Asia Tenggara, tapi terancam punah. q Gua Karim, mamalia panjang 97 cm ini menimbulkan masalah identifikasi. Hewan itu telah dilukis di tempat yang kepalanya terletak di poros perubahan permukaan dinding sehingga posisinya menjulur ke depan. Di sekelingnya ada tangan"
Gua Kambing,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,146,"r banteng dan binatang bertanduk di Ilas Kenceng, tapi juga kebiasaan di Kalimantan mamalia dilukis dengan tera-tangan negatif dilekatkan di samping bokongnya (seperti babi di Gua Payau, lihat halaman 72, atau gambar di Gua Kambing). Kepalanya relatif kentara, kupingnya dilukis halus, belalai tapir merupakan petunjuk memadai. Meskipun dapat dikira babi hutan Kalimantan karena ada semacam taring babi jantan di atas moncong, yang dikaitkan dengan ga"
Gua Harto Dongeng Adi-satwa,,,,,data/google-drive-pdfs/Borneo_Menyingkap_gua_prasejarah.pdf,149,"Harto. Terdapat tiga tangan lain dan beberapa gerigis di gua itu. q Penemuan beranda gua yang kemudian disebut Gua Harto, terlihat di bawah, di tengah foto, dilihat dari teras kedua gua Kecabe. Do ngeng Adi-sat wa dari Gua Harto Dongeng Adi-satwa dari Gua Harto MISI 2006 LUC-HENRI FAGE 147"
